nohup: ignoring input
/root/miniconda3/lib/python3.12/site-packages/torch_geometric/graphgym/config.py:19: UserWarning: Could not define global config object. Please install 'yacs' via 'pip install yacs' in order to use GraphGym
batch size: (892, 892)
Epoch 93, accuracy: 0.4316
batch size: (877, 877)
Epoch 94, accuracy: 0.4319
Epoch 94, Train Loss: 0.0143, Val Loss: 1.0319
batch size: (887, 887)
Epoch 95, accuracy: 0.4272
batch size: (892, 892)
Epoch 96, accuracy: 0.4310
Epoch 96, Train Loss: 0.0095, Val Loss: 1.0359
batch size: (888, 888)
Epoch 97, accuracy: 0.4278
batch size: (916, 916)
Epoch 98, accuracy: 0.4323
Epoch 98, Train Loss: 0.0052, Val Loss: 1.0364
batch size: (887, 887)
Epoch 99, accuracy: 0.4308
batch size: (912, 912)
Epoch 100, accuracy: 0.4282
Epoch 100, Train Loss: 0.0091, Val Loss: 1.0382
batch size: (878, 878)
Epoch 101, accuracy: 0.4297
batch size: (896, 896)
Epoch 102, accuracy: 0.4309
Epoch 102, Train Loss: 0.0068, Val Loss: 1.0330
batch size: (880, 880)
Epoch 103, accuracy: 0.4292
batch size: (909, 909)
Epoch 104, accuracy: 0.4318
Epoch 104, Train Loss: 0.0051, Val Loss: 1.0298
batch size: (903, 903)
Epoch 105, accuracy: 0.4290
batch size: (894, 894)
Epoch 106, accuracy: 0.4296
Epoch 106, Train Loss: 0.0224, Val Loss: 1.0304
batch size: (913, 913)
Epoch 107, accuracy: 0.4300
batch size: (897, 897)
Epoch 108, accuracy: 0.4301
Epoch 108, Train Loss: 0.0050, Val Loss: 1.0336
batch size: (893, 893)
Epoch 109, accuracy: 0.4338
batch size: (878, 878)
Epoch 110, accuracy: 0.4348
Epoch 110, Train Loss: 0.0078, Val Loss: 1.0368
batch size: (913, 913)
Epoch 111, accuracy: 0.4275
batch size: (900, 900)
Epoch 112, accuracy: 0.4299
Epoch 112, Train Loss: 0.0184, Val Loss: 1.0309
batch size: (912, 912)
Epoch 113, accuracy: 0.4347
batch size: (898, 898)
Epoch 114, accuracy: 0.4251
Epoch 114, Train Loss: 0.0067, Val Loss: 1.0324
batch size: (918, 918)
Epoch 115, accuracy: 0.4286
batch size: (896, 896)
Epoch 116, accuracy: 0.4276
Epoch 116, Train Loss: 0.0055, Val Loss: 1.0303
batch size: (909, 909)
Epoch 117, accuracy: 0.4290
batch size: (908, 908)
Epoch 118, accuracy: 0.4337
Epoch 118, Train Loss: 0.0042, Val Loss: 1.0428
batch size: (898, 898)
Epoch 119, accuracy: 0.4280
batch size: (906, 906)
Epoch 120, accuracy: 0.4291
Epoch 120, Train Loss: 0.0127, Val Loss: 1.0386
batch size: (910, 910)
Epoch 121, accuracy: 0.4304
batch size: (879, 879)
Epoch 122, accuracy: 0.4309
Epoch 122, Train Loss: 0.0110, Val Loss: 1.0396
batch size: (906, 906)
Epoch 123, accuracy: 0.4315
batch size: (921, 921)
Epoch 124, accuracy: 0.4289
Epoch 124, Train Loss: 0.0079, Val Loss: 1.0413
batch size: (902, 902)
Epoch 125, accuracy: 0.4340
batch size: (899, 899)
Epoch 126, accuracy: 0.4288
Epoch 126, Train Loss: 0.0078, Val Loss: 1.0308
batch size: (891, 891)
Epoch 127, accuracy: 0.4305
batch size: (919, 919)
Epoch 128, accuracy: 0.4316
Epoch 128, Train Loss: 0.0078, Val Loss: 1.0394
batch size: (910, 910)
Epoch 129, accuracy: 0.4283
batch size: (909, 909)
Epoch 130, accuracy: 0.4302
Epoch 130, Train Loss: 0.0036, Val Loss: 1.0325
batch size: (887, 887)
Epoch 131, accuracy: 0.4312
batch size: (904, 904)
Epoch 132, accuracy: 0.4329
Epoch 132, Train Loss: 0.0050, Val Loss: 1.0388
batch size: (922, 922)
Epoch 133, accuracy: 0.4294
batch size: (902, 902)
Epoch 134, accuracy: 0.4291
Epoch 134, Train Loss: 0.0057, Val Loss: 1.0386
batch size: (897, 897)
Epoch 135, accuracy: 0.4308
batch size: (902, 902)
Epoch 136, accuracy: 0.4297
Epoch 136, Train Loss: 0.0054, Val Loss: 1.0399
batch size: (898, 898)
Epoch 137, accuracy: 0.4312
batch size: (909, 909)
Epoch 138, accuracy: 0.4286
Epoch 138, Train Loss: 0.0053, Val Loss: 1.0424
batch size: (896, 896)
Epoch 139, accuracy: 0.4273
batch size: (917, 917)
Epoch 140, accuracy: 0.4297
Epoch 140, Train Loss: 0.0117, Val Loss: 1.0372
batch size: (901, 901)
Epoch 141, accuracy: 0.4290
batch size: (899, 899)
Epoch 142, accuracy: 0.4325
Epoch 142, Train Loss: 0.0110, Val Loss: 1.0377
batch size: (911, 911)
Epoch 143, accuracy: 0.4303
batch size: (903, 903)
Epoch 144, accuracy: 0.4290
Epoch 144, Train Loss: 0.0127, Val Loss: 1.0374
batch size: (893, 893)
Epoch 145, accuracy: 0.4318
batch size: (895, 895)
Epoch 146, accuracy: 0.4288
Epoch 146, Train Loss: 0.0035, Val Loss: 1.0356
batch size: (906, 906)
Epoch 147, accuracy: 0.4340
batch size: (917, 917)
Epoch 148, accuracy: 0.4280
Epoch 148, Train Loss: 0.0447, Val Loss: 1.0317
batch size: (900, 900)
Epoch 149, accuracy: 0.4274
batch size: (897, 897)
Epoch 150, accuracy: 0.4313
Epoch 150, Train Loss: 0.0041, Val Loss: 1.0359
batch size: (904, 904)
Epoch 151, accuracy: 0.4320
batch size: (876, 876)
Epoch 152, accuracy: 0.4293
Epoch 152, Train Loss: 0.0037, Val Loss: 1.0419
batch size: (896, 896)
Epoch 153, accuracy: 0.4285
batch size: (887, 887)
Epoch 154, accuracy: 0.4288
Epoch 154, Train Loss: 0.0043, Val Loss: 1.0311
batch size: (898, 898)
Epoch 155, accuracy: 0.4290
batch size: (885, 885)
/root/./pipeline/pipeline-Copy1.py:170: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(best_model_path))
Epoch 156, accuracy: 0.4279
Epoch 156, Train Loss: 0.0097, Val Loss: 1.0355
batch size: (895, 895)
Epoch 157, accuracy: 0.4277
batch size: (893, 893)
Epoch 158, accuracy: 0.4310
Epoch 158, Train Loss: 0.0049, Val Loss: 1.0321
batch size: (892, 892)
Epoch 159, accuracy: 0.4322
batch size: (890, 890)
Epoch 160, accuracy: 0.4328
Epoch 160, Train Loss: 0.0083, Val Loss: 1.0280
batch size: (903, 903)
Epoch 161, accuracy: 0.4294
batch size: (908, 908)
Epoch 162, accuracy: 0.4317
Epoch 162, Train Loss: 0.0102, Val Loss: 1.0372
batch size: (905, 905)
Epoch 163, accuracy: 0.4267
batch size: (889, 889)
Epoch 164, accuracy: 0.4331
Epoch 164, Train Loss: 0.0065, Val Loss: 1.0364
batch size: (901, 901)
Epoch 165, accuracy: 0.4318
batch size: (906, 906)
Epoch 166, accuracy: 0.4324
Epoch 166, Train Loss: 0.0134, Val Loss: 1.0335
batch size: (909, 909)
Epoch 167, accuracy: 0.4315
batch size: (892, 892)
Epoch 168, accuracy: 0.4267
Epoch 168, Train Loss: 0.0077, Val Loss: 1.0351
batch size: (912, 912)
Epoch 169, accuracy: 0.4282
batch size: (880, 880)
Epoch 170, accuracy: 0.4315
Epoch 170, Train Loss: 0.0060, Val Loss: 1.0372
batch size: (907, 907)
Epoch 171, accuracy: 0.4312
batch size: (893, 893)
Epoch 172, accuracy: 0.4308
Epoch 172, Train Loss: 0.0147, Val Loss: 1.0402
batch size: (886, 886)
Epoch 173, accuracy: 0.4330
batch size: (902, 902)
Epoch 174, accuracy: 0.4311
Epoch 174, Train Loss: 0.0047, Val Loss: 1.0375
batch size: (909, 909)
Epoch 175, accuracy: 0.4340
batch size: (895, 895)
Epoch 176, accuracy: 0.4346
Epoch 176, Train Loss: 0.0046, Val Loss: 1.0369
batch size: (900, 900)
Epoch 177, accuracy: 0.4323
batch size: (899, 899)
Epoch 178, accuracy: 0.4328
Epoch 178, Train Loss: 0.0040, Val Loss: 1.0280
batch size: (911, 911)
Epoch 179, accuracy: 0.4291
batch size: (899, 899)
Epoch 180, accuracy: 0.4294
Epoch 180, Train Loss: 0.0064, Val Loss: 1.0307
batch size: (901, 901)
Epoch 181, accuracy: 0.4295
batch size: (910, 910)
Epoch 182, accuracy: 0.4311
Epoch 182, Train Loss: 0.0059, Val Loss: 1.0394
batch size: (889, 889)
Epoch 183, accuracy: 0.4321
batch size: (893, 893)
Epoch 184, accuracy: 0.4289
Epoch 184, Train Loss: 0.0036, Val Loss: 1.0402
batch size: (892, 892)
Epoch 185, accuracy: 0.4294
batch size: (893, 893)
Epoch 186, accuracy: 0.4275
Epoch 186, Train Loss: 0.0183, Val Loss: 1.0344
batch size: (920, 920)
Epoch 187, accuracy: 0.4282
batch size: (907, 907)
Epoch 188, accuracy: 0.4246
Epoch 188, Train Loss: 0.0067, Val Loss: 1.0389
batch size: (903, 903)
Epoch 189, accuracy: 0.4301
batch size: (902, 902)
Epoch 190, accuracy: 0.4310
Epoch 190, Train Loss: 0.0087, Val Loss: 1.0324
batch size: (901, 901)
Epoch 191, accuracy: 0.4348
batch size: (882, 882)
Epoch 192, accuracy: 0.4268
Epoch 192, Train Loss: 0.0037, Val Loss: 1.0384
batch size: (931, 931)
Epoch 193, accuracy: 0.4318
batch size: (896, 896)
Epoch 194, accuracy: 0.4330
Epoch 194, Train Loss: 0.0176, Val Loss: 1.0342
batch size: (907, 907)
Epoch 195, accuracy: 0.4283
batch size: (885, 885)
Epoch 196, accuracy: 0.4285
Epoch 196, Train Loss: 0.0096, Val Loss: 1.0386
batch size: (908, 908)
Epoch 197, accuracy: 0.4304
batch size: (919, 919)
Epoch 198, accuracy: 0.4327
Epoch 198, Train Loss: 0.0033, Val Loss: 1.0292
batch size: (892, 892)
Epoch 199, accuracy: 0.4334
Loaded best model with val_loss = 1.0170142650604248
test :accuracy 0.4318, f1_macro: 0.2054, f1_micro: 0.4318, auc: 0.7441
Training JKNet with 32 layers...
可训练参数: 4354822_JKNet
不可训练参数: 0
batch size: (916, 916)
✅ Epoch 0: New best model saved with val_loss = 1.1580
Epoch 0, accuracy: 0.4312
Epoch 0, Train Loss: 1.1790, Val Loss: 1.1580
batch size: (893, 893)
Epoch 1, accuracy: 0.4039
batch size: (896, 896)
Epoch 2, accuracy: 0.1671
Epoch 2, Train Loss: 5.9138, Val Loss: 1.4331
batch size: (912, 912)
Epoch 3, accuracy: 0.1702
batch size: (913, 913)
✅ Epoch 4: New best model saved with val_loss = 1.1249
Epoch 4, accuracy: 0.4034
Epoch 4, Train Loss: 5.4024, Val Loss: 1.1249
batch size: (879, 879)
✅ Epoch 5: New best model saved with val_loss = 1.0931
Epoch 5, accuracy: 0.3995
batch size: (900, 900)
✅ Epoch 6: New best model saved with val_loss = 1.0849
Epoch 6, accuracy: 0.4051
Epoch 6, Train Loss: 0.7785, Val Loss: 1.0849
batch size: (903, 903)
Epoch 7, accuracy: 0.4028
batch size: (903, 903)
Epoch 8, accuracy: 0.4064
Epoch 8, Train Loss: 2.0004, Val Loss: 1.0917
batch size: (901, 901)
Epoch 9, accuracy: 0.4169
batch size: (910, 910)
Epoch 10, accuracy: 0.1677
Epoch 10, Train Loss: 0.1995, Val Loss: 1.1031
batch size: (903, 903)
Epoch 11, accuracy: 0.1680
batch size: (889, 889)
Epoch 12, accuracy: 0.1683
Epoch 12, Train Loss: 0.4758, Val Loss: 1.1002
batch size: (908, 908)
Epoch 13, accuracy: 0.1667
batch size: (911, 911)
Epoch 14, accuracy: 0.1676
Epoch 14, Train Loss: 0.4851, Val Loss: 1.1023
batch size: (907, 907)
Epoch 15, accuracy: 0.1671
batch size: (901, 901)
Epoch 16, accuracy: 0.1671
Epoch 16, Train Loss: 0.9057, Val Loss: 1.1024
batch size: (911, 911)
Epoch 17, accuracy: 0.1649
batch size: (911, 911)
Epoch 18, accuracy: 0.1658
Epoch 18, Train Loss: 0.3080, Val Loss: 1.0997
batch size: (903, 903)
Epoch 19, accuracy: 0.1670
batch size: (894, 894)
Epoch 20, accuracy: 0.1711
Epoch 20, Train Loss: 0.0753, Val Loss: 1.1001
batch size: (888, 888)
Epoch 21, accuracy: 0.1659
batch size: (909, 909)
Epoch 22, accuracy: 0.1654
Epoch 22, Train Loss: 0.0719, Val Loss: 1.1004
batch size: (900, 900)
Epoch 23, accuracy: 0.1671
batch size: (898, 898)
Epoch 24, accuracy: 0.1650
Epoch 24, Train Loss: 0.6289, Val Loss: 1.1007
batch size: (891, 891)
Epoch 25, accuracy: 0.1687
batch size: (889, 889)
Epoch 26, accuracy: 0.1679
Epoch 26, Train Loss: 0.0935, Val Loss: 1.1006
batch size: (881, 881)
Epoch 27, accuracy: 0.1686
batch size: (918, 918)
Epoch 28, accuracy: 0.1666
Epoch 28, Train Loss: 0.1259, Val Loss: 1.1001
batch size: (902, 902)
Epoch 29, accuracy: 0.1666
batch size: (891, 891)
Epoch 30, accuracy: 0.1663
Epoch 30, Train Loss: 0.0574, Val Loss: 1.0997
batch size: (894, 894)
Epoch 31, accuracy: 0.1691
batch size: (875, 875)
Epoch 32, accuracy: 0.1702
Epoch 32, Train Loss: 0.0803, Val Loss: 1.1003
batch size: (898, 898)
Epoch 33, accuracy: 0.1649
batch size: (901, 901)
Epoch 34, accuracy: 0.1694
Epoch 34, Train Loss: 0.0749, Val Loss: 1.1000
batch size: (903, 903)
Epoch 35, accuracy: 0.1622
batch size: (898, 898)
Epoch 36, accuracy: 0.1667
Epoch 36, Train Loss: 0.2469, Val Loss: 1.1000
batch size: (894, 894)
Epoch 37, accuracy: 0.1642
batch size: (899, 899)
Epoch 38, accuracy: 0.1685
Epoch 38, Train Loss: 0.1941, Val Loss: 1.1000
batch size: (912, 912)
Epoch 39, accuracy: 0.1660
batch size: (911, 911)
Epoch 40, accuracy: 0.1684
Epoch 40, Train Loss: 0.2863, Val Loss: 1.1001
batch size: (905, 905)
Epoch 41, accuracy: 0.1695
batch size: (896, 896)
Epoch 42, accuracy: 0.1671
Epoch 42, Train Loss: 0.0875, Val Loss: 1.1004
batch size: (904, 904)
Epoch 43, accuracy: 0.1677
batch size: (890, 890)
Epoch 44, accuracy: 0.1674
Epoch 44, Train Loss: 0.0821, Val Loss: 1.1002
batch size: (884, 884)
Epoch 45, accuracy: 0.1696
batch size: (889, 889)
Epoch 46, accuracy: 0.1662
Epoch 46, Train Loss: 0.0915, Val Loss: 1.1001
batch size: (887, 887)
Epoch 47, accuracy: 0.1679
batch size: (907, 907)
Epoch 48, accuracy: 0.1694
Epoch 48, Train Loss: 0.2928, Val Loss: 1.1003
batch size: (881, 881)
Epoch 49, accuracy: 0.1668
batch size: (908, 908)
Epoch 50, accuracy: 0.1680
Epoch 50, Train Loss: 0.0763, Val Loss: 1.1008
batch size: (902, 902)
Epoch 51, accuracy: 0.1638
batch size: (887, 887)
Epoch 52, accuracy: 0.1675
Epoch 52, Train Loss: 0.0860, Val Loss: 1.1012
batch size: (905, 905)
Epoch 53, accuracy: 0.1673
batch size: (907, 907)
Epoch 54, accuracy: 0.1659
Epoch 54, Train Loss: 0.0739, Val Loss: 1.1003
batch size: (908, 908)
Epoch 55, accuracy: 0.1674
batch size: (884, 884)
Epoch 56, accuracy: 0.1645
Epoch 56, Train Loss: 0.0623, Val Loss: 1.0999
batch size: (887, 887)
Epoch 57, accuracy: 0.1679
batch size: (903, 903)
Epoch 58, accuracy: 0.1683
Epoch 58, Train Loss: 0.0922, Val Loss: 1.1000
batch size: (891, 891)
Epoch 59, accuracy: 0.1686
batch size: (903, 903)
Epoch 60, accuracy: 0.1676
Epoch 60, Train Loss: 0.0822, Val Loss: 1.0994
batch size: (898, 898)
Epoch 61, accuracy: 0.1685
batch size: (893, 893)
Epoch 62, accuracy: 0.1713
Epoch 62, Train Loss: 0.0814, Val Loss: 1.1006
batch size: (888, 888)
Epoch 63, accuracy: 0.1672
batch size: (904, 904)
Epoch 64, accuracy: 0.1684
Epoch 64, Train Loss: 0.0899, Val Loss: 1.1002
batch size: (910, 910)
Epoch 65, accuracy: 0.1696
batch size: (911, 911)
Epoch 66, accuracy: 0.1675
Epoch 66, Train Loss: 0.0737, Val Loss: 1.0996
batch size: (917, 917)
Epoch 67, accuracy: 0.1658
batch size: (887, 887)
Epoch 68, accuracy: 0.1665
Epoch 68, Train Loss: 0.0845, Val Loss: 1.1001
batch size: (895, 895)
Epoch 69, accuracy: 0.1665
batch size: (877, 877)
Epoch 70, accuracy: 0.1674
Epoch 70, Train Loss: 0.0789, Val Loss: 1.1005
batch size: (897, 897)
Epoch 71, accuracy: 0.1686
batch size: (919, 919)
Epoch 72, accuracy: 0.1684
Epoch 72, Train Loss: 0.0535, Val Loss: 1.1003
batch size: (894, 894)
Epoch 73, accuracy: 0.1650
batch size: (890, 890)
Epoch 74, accuracy: 0.1673
Epoch 74, Train Loss: 0.1058, Val Loss: 1.0998
batch size: (901, 901)
Epoch 75, accuracy: 0.1683
batch size: (912, 912)
Epoch 76, accuracy: 0.1642
Epoch 76, Train Loss: 0.0775, Val Loss: 1.1002
batch size: (890, 890)
Epoch 77, accuracy: 0.1687
batch size: (898, 898)
Epoch 78, accuracy: 0.1681
Epoch 78, Train Loss: 0.0962, Val Loss: 1.1002
batch size: (906, 906)
Epoch 79, accuracy: 0.1671
batch size: (923, 923)
Epoch 80, accuracy: 0.1694
Epoch 80, Train Loss: 0.0576, Val Loss: 1.0998
batch size: (904, 904)
Epoch 81, accuracy: 0.1676
batch size: (909, 909)
Epoch 82, accuracy: 0.1660
Epoch 82, Train Loss: 0.0922, Val Loss: 1.1007
batch size: (917, 917)
Epoch 83, accuracy: 0.1696
batch size: (915, 915)
Epoch 84, accuracy: 0.1679
Epoch 84, Train Loss: 0.0602, Val Loss: 1.0991
batch size: (909, 909)
Epoch 85, accuracy: 0.1679
batch size: (884, 884)
Epoch 86, accuracy: 0.1663
Epoch 86, Train Loss: 0.0973, Val Loss: 1.1006
batch size: (884, 884)
Epoch 87, accuracy: 0.1670
batch size: (923, 923)
Epoch 88, accuracy: 0.1688
Epoch 88, Train Loss: 0.0743, Val Loss: 1.0998
batch size: (880, 880)
Epoch 89, accuracy: 0.1666
batch size: (893, 893)
Epoch 90, accuracy: 0.1660
Epoch 90, Train Loss: 0.0622, Val Loss: 1.0994
batch size: (886, 886)
Epoch 91, accuracy: 0.1676
batch size: (903, 903)
Epoch 92, accuracy: 0.1639
Epoch 92, Train Loss: 0.0879, Val Loss: 1.0993
batch size: (885, 885)
Epoch 93, accuracy: 0.1615
batch size: (910, 910)
Epoch 94, accuracy: 0.1672
Epoch 94, Train Loss: 0.2298, Val Loss: 1.0995
batch size: (920, 920)
Epoch 95, accuracy: 0.1674
batch size: (907, 907)
Epoch 96, accuracy: 0.1694
Epoch 96, Train Loss: 0.0692, Val Loss: 1.0994
batch size: (901, 901)
Epoch 97, accuracy: 0.1656
batch size: (914, 914)
Epoch 98, accuracy: 0.1674
Epoch 98, Train Loss: 0.0665, Val Loss: 1.1000
batch size: (910, 910)
Epoch 99, accuracy: 0.1673
batch size: (911, 911)
Epoch 100, accuracy: 0.1654
Epoch 100, Train Loss: 0.0627, Val Loss: 1.0994
batch size: (873, 873)
Epoch 101, accuracy: 0.1682
batch size: (910, 910)
Epoch 102, accuracy: 0.1677
Epoch 102, Train Loss: 0.0776, Val Loss: 1.1004
batch size: (882, 882)
Epoch 103, accuracy: 0.1648
batch size: (891, 891)
Epoch 104, accuracy: 0.1700
Epoch 104, Train Loss: 0.0971, Val Loss: 1.1000
batch size: (892, 892)
Epoch 105, accuracy: 0.1678
batch size: (892, 892)
Epoch 106, accuracy: 0.1690
Epoch 106, Train Loss: 0.0822, Val Loss: 1.1005
batch size: (909, 909)
Epoch 107, accuracy: 0.1663
batch size: (911, 911)
Epoch 108, accuracy: 0.1681
Epoch 108, Train Loss: 0.0729, Val Loss: 1.1006
batch size: (902, 902)
Epoch 109, accuracy: 0.1683
batch size: (890, 890)
Epoch 110, accuracy: 0.1677
Epoch 110, Train Loss: 0.0615, Val Loss: 1.0991
batch size: (902, 902)
Epoch 111, accuracy: 0.1660
batch size: (906, 906)
Epoch 112, accuracy: 0.1660
Epoch 112, Train Loss: 0.0641, Val Loss: 1.1000
batch size: (892, 892)
Epoch 113, accuracy: 0.1678
batch size: (921, 921)
Epoch 114, accuracy: 0.1678
Epoch 114, Train Loss: 0.1486, Val Loss: 1.1005
batch size: (922, 922)
Epoch 115, accuracy: 0.1688
batch size: (917, 917)
Epoch 116, accuracy: 0.1706
Epoch 116, Train Loss: 0.0730, Val Loss: 1.0991
batch size: (902, 902)
Epoch 117, accuracy: 0.1651
batch size: (911, 911)
Epoch 118, accuracy: 0.1664
Epoch 118, Train Loss: 0.0567, Val Loss: 1.0994
batch size: (897, 897)
Epoch 119, accuracy: 0.1677
batch size: (908, 908)
Epoch 120, accuracy: 0.1683
Epoch 120, Train Loss: 0.4285, Val Loss: 1.1010
batch size: (899, 899)
Epoch 121, accuracy: 0.1670
batch size: (901, 901)
Epoch 122, accuracy: 0.1690
Epoch 122, Train Loss: 0.0911, Val Loss: 1.0999
batch size: (899, 899)
Epoch 123, accuracy: 0.1649
batch size: (896, 896)
Epoch 124, accuracy: 0.1659
Epoch 124, Train Loss: 0.1011, Val Loss: 1.1000
batch size: (906, 906)
Epoch 125, accuracy: 0.1669
batch size: (911, 911)
Epoch 126, accuracy: 0.1659
Epoch 126, Train Loss: 0.4226, Val Loss: 1.1005
batch size: (900, 900)
Epoch 127, accuracy: 0.1692
batch size: (892, 892)
Epoch 128, accuracy: 0.1684
Epoch 128, Train Loss: 0.0855, Val Loss: 1.0994
batch size: (873, 873)
Epoch 129, accuracy: 0.1660
batch size: (889, 889)
Epoch 130, accuracy: 0.1667
Epoch 130, Train Loss: 0.3679, Val Loss: 1.0998
batch size: (885, 885)
Epoch 131, accuracy: 0.1667
batch size: (880, 880)
Epoch 132, accuracy: 0.1676
Epoch 132, Train Loss: 0.1181, Val Loss: 1.0988
batch size: (898, 898)
Epoch 133, accuracy: 0.1686
batch size: (908, 908)
Epoch 134, accuracy: 0.1643
Epoch 134, Train Loss: 0.1982, Val Loss: 1.0997
batch size: (902, 902)
Epoch 135, accuracy: 0.1685
batch size: (902, 902)
Epoch 136, accuracy: 0.1668
Epoch 136, Train Loss: 0.0891, Val Loss: 1.0992
batch size: (880, 880)
Epoch 137, accuracy: 0.1645
batch size: (900, 900)
Epoch 138, accuracy: 0.1662
Epoch 138, Train Loss: 0.0905, Val Loss: 1.1005
batch size: (910, 910)
Epoch 139, accuracy: 0.1663
batch size: (914, 914)
Epoch 140, accuracy: 0.1674
Epoch 140, Train Loss: 0.0735, Val Loss: 1.1000
batch size: (894, 894)
Epoch 141, accuracy: 0.1683
batch size: (919, 919)
Epoch 142, accuracy: 0.1694
Epoch 142, Train Loss: 0.0983, Val Loss: 1.1002
batch size: (901, 901)
Epoch 143, accuracy: 0.1682
batch size: (908, 908)
Epoch 144, accuracy: 0.1654
Epoch 144, Train Loss: 0.0913, Val Loss: 1.1008
batch size: (889, 889)
Epoch 145, accuracy: 0.1680
batch size: (914, 914)
Epoch 146, accuracy: 0.1692
Epoch 146, Train Loss: 0.0764, Val Loss: 1.0996
batch size: (895, 895)
Epoch 147, accuracy: 0.1639
batch size: (893, 893)
Epoch 148, accuracy: 0.1681
Epoch 148, Train Loss: 0.0819, Val Loss: 1.0997
batch size: (896, 896)
Epoch 149, accuracy: 0.1646
batch size: (892, 892)
Epoch 150, accuracy: 0.1687
Epoch 150, Train Loss: 0.0992, Val Loss: 1.1005
batch size: (892, 892)
Epoch 151, accuracy: 0.1675
batch size: (898, 898)
Epoch 152, accuracy: 0.1678
Epoch 152, Train Loss: 0.0832, Val Loss: 1.1000
batch size: (901, 901)
Epoch 153, accuracy: 0.1698
batch size: (908, 908)
Epoch 154, accuracy: 0.1661
Epoch 154, Train Loss: 0.0845, Val Loss: 1.1003
batch size: (905, 905)
Epoch 155, accuracy: 0.1689
batch size: (899, 899)
Epoch 156, accuracy: 0.1679
Epoch 156, Train Loss: 0.0707, Val Loss: 1.0999
batch size: (887, 887)
Epoch 157, accuracy: 0.1678
batch size: (887, 887)
Epoch 158, accuracy: 0.1668
Epoch 158, Train Loss: 0.1938, Val Loss: 1.0994
batch size: (908, 908)
Epoch 159, accuracy: 0.1680
batch size: (917, 917)
Epoch 160, accuracy: 0.1666
Epoch 160, Train Loss: 0.0943, Val Loss: 1.0995
batch size: (885, 885)
Epoch 161, accuracy: 0.1693
batch size: (894, 894)
Epoch 162, accuracy: 0.1669
Epoch 162, Train Loss: 0.0852, Val Loss: 1.0999
batch size: (898, 898)
Epoch 163, accuracy: 0.1665
batch size: (880, 880)
Epoch 164, accuracy: 0.1653
Epoch 164, Train Loss: 0.0697, Val Loss: 1.0999
batch size: (889, 889)
Epoch 165, accuracy: 0.1681
batch size: (901, 901)
Epoch 166, accuracy: 0.1653
Epoch 166, Train Loss: 0.0729, Val Loss: 1.1002
batch size: (917, 917)
Epoch 167, accuracy: 0.1683
batch size: (904, 904)
Epoch 168, accuracy: 0.1665
Epoch 168, Train Loss: 0.0689, Val Loss: 1.1002
batch size: (904, 904)
Epoch 169, accuracy: 0.1653
batch size: (904, 904)
Epoch 170, accuracy: 0.1687
/root/./pipeline/pipeline-Copy1.py:170: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(best_model_path))
Epoch 170, Train Loss: 0.0813, Val Loss: 1.1010
batch size: (899, 899)
Epoch 171, accuracy: 0.1646
batch size: (904, 904)
Epoch 172, accuracy: 0.1694
Epoch 172, Train Loss: 0.0795, Val Loss: 1.1005
batch size: (901, 901)
Epoch 173, accuracy: 0.1697
batch size: (893, 893)
Epoch 174, accuracy: 0.1655
Epoch 174, Train Loss: 0.0684, Val Loss: 1.0995
batch size: (889, 889)
Epoch 175, accuracy: 0.1676
batch size: (891, 891)
Epoch 176, accuracy: 0.1681
Epoch 176, Train Loss: 0.0867, Val Loss: 1.0999
batch size: (892, 892)
Epoch 177, accuracy: 0.1669
batch size: (906, 906)
Epoch 178, accuracy: 0.1668
Epoch 178, Train Loss: 0.0799, Val Loss: 1.0999
batch size: (915, 915)
Epoch 179, accuracy: 0.1665
batch size: (896, 896)
Epoch 180, accuracy: 0.1675
Epoch 180, Train Loss: 0.0635, Val Loss: 1.0997
batch size: (889, 889)
Epoch 181, accuracy: 0.1694
batch size: (895, 895)
Epoch 182, accuracy: 0.1661
Epoch 182, Train Loss: 0.0587, Val Loss: 1.0994
batch size: (896, 896)
Epoch 183, accuracy: 0.1667
batch size: (884, 884)
Epoch 184, accuracy: 0.1628
Epoch 184, Train Loss: 0.0694, Val Loss: 1.1001
batch size: (905, 905)
Epoch 185, accuracy: 0.1678
batch size: (906, 906)
Epoch 186, accuracy: 0.1682
